"","G1","G2","G3","G4","G5","G6","G7","G8","G9","G10","G11","G12","G13","G14","G15","G16","G17","G18","G19","G20","G21","G22","G23","G24","G25","G26","G27","G28","G29","G30","G31","G32","G33","G34","G35","G36","G37","G38","G39","G40","G41","G42","G43","G44","G45","G46","G47","G48","G49","G50"
"G1",1.17603476198617,0.0880912814786464,-0.0663099580734,0.216335404598189,0.0334949576430066,-0.302814404049003,-0.0487581775513589,-0.0733027854762577,-0.151700326867813,0.261339558457411,-0.202073818833276,-0.0182262371359184,0.102786648430441,0.175915243244869,0.140133447848428,0.0665640504922799,-0.0712507840426751,0.0822630754446386,-0.268367281517041,-0.181599658428239,-0.018200489244808,-0.192066249789382,-0.192604027230669,-0.0850525851231718,-0.301363005206978,0.022580455214125,-0.0849674968465007,-0.0506484019072563,-0.0193061635186627,-0.214504973341405,0.0952403089141107,0.175702412337762,0.42581496819318,-0.148387678583104,-0.0158469152033013,-0.160745294408448,-0.0292687825957137,0.108582717693826,-0.000400908784017941,-0.0762127982219002,-0.0467924520192306,-0.119958242521301,0.0767705581975454,-0.0160035096937276,-0.161319764317594,0.175465359630567,0.148193233156176,-0.061096808265706,-0.0739989246569623,0.223041467084373
"G2",0.0880912814786464,0.715820272749425,0.136813965807513,-0.155540866162521,0.0276941346679823,-0.0921626172990878,0.0430419513137703,-0.0252613934280179,0.270673628261983,-0.208959013061566,-0.170355130810154,-0.0835276131168494,-0.0520588150303038,-0.112193202390913,0.00404230538886116,0.124420572229049,0.0271702630371225,0.162136197326765,0.083773324591231,-0.0989090654175944,-0.0896373440340339,0.136969180226645,0.181541712487313,0.114034555912664,-0.152882109252188,0.0163653300196466,0.0944029614883904,-0.0626050759041073,0.115051466745448,0.0815928662910138,-0.0112868252982444,-0.0997357998217536,0.100330411596175,-0.0623363699476527,-0.168198162245466,0.102970736174854,0.172589390060732,0.0332676210847178,0.0923219191155766,-0.121026137355176,0.140867420341009,-0.0209573152839208,-0.136008413123535,0.0220168694485482,-0.121304187796836,0.161688630598405,0.0636482870333437,-0.113332940698143,0.0159728558343621,0.0970797850411026
"G3",-0.0663099580734,0.136813965807513,0.782772674673165,-0.027198188700074,-0.041773697619066,-0.0422213918748427,0.133213246751539,0.0338859415908412,-0.00993950966840793,-0.335524940627135,0.187002118307317,-0.182338894739184,-0.0187253286948036,-0.0938770828867052,-0.0775398708216502,0.145216801348334,-0.0456689924564039,0.168899058703245,-0.150155111315477,0.142931031822381,-0.00380853784632403,0.0891618716156816,-0.252363072038259,-0.0179524912578271,0.055884718378833,0.13809877893111,0.246384956304372,0.000986612404932536,-0.041529323435352,0.11776802213501,-0.00209699939129568,-0.070961254348321,0.102888249353083,-0.00857627174395952,0.00523644230595727,0.106790108584676,-0.107571045567764,-0.260961464819994,-0.0595491913607432,-0.197092000208017,0.0244768718690545,0.0473310011803658,-0.140304779104966,0.0478284664376437,-0.0330230827567723,0.0718573808489292,-0.0146760796462405,-0.0793317393057488,0.216691568920082,0.0740149838339591
"G4",0.216335404598189,-0.155540866162521,-0.027198188700074,0.95018483682589,0.0266686592558036,-0.198424039680155,0.0165661602754375,0.000769448120382927,0.083138864239955,0.00147509223712115,0.0501887771196799,0.0405668261016511,0.0252822692865158,0.0303975167021565,-0.0681195937587466,0.0859606482768659,0.0995259336559372,0.0595637890167416,-0.055616522613413,0.0293835418630176,0.0285117524788423,-0.109005202244256,-0.141398478120736,-0.285722728618007,-0.118225830828793,-0.17570311949513,0.013634749149122,-0.219417996289707,0.0258995148013697,-0.050296260059922,0.169273876735898,-0.0112657565848781,0.200873702918052,0.19217485298944,0.0428164693337605,-0.0136627796389339,-0.150933630790621,-0.084325487220726,-0.060692778072114,0.0633259559211694,0.184551377118574,-0.0574504499200261,-0.291656215463785,0.0988426856478286,0.147588277821015,-0.104202279819768,-0.0509592037070702,0.123591006607007,-0.000100083258212358,0.0313995772718945
"G5",0.0334949576430066,0.0276941346679823,-0.041773697619066,0.0266686592558036,1.09088654525042,-0.181420574028465,-0.142046225266855,-0.118117923376003,-0.167242168750428,0.0196235270345761,-0.160646487294623,-0.152588426932516,-0.0221170920284509,0.163403459557312,-0.0904483186679698,0.103716976874179,-0.058458772770969,0.0239670712584448,-0.0544106379941566,0.237496834000817,0.0806292144293781,-0.0108804214757707,-0.169395801541918,-0.15473112518583,0.0303029669020695,0.209790550879847,-0.0613317304408433,-0.110336061042891,-0.0543324936576551,-0.0575549481544042,0.0136252604676684,-0.179190781448707,0.051349316176073,-0.13236711465453,-0.0862625652438453,0.0330114972760049,-0.142940855902484,0.0337666772871311,0.0719531497294095,-0.251307434042151,-0.104704435679031,0.226358144033099,0.0427230275263586,0.142131531979505,0.00062924351186507,-0.0798838779088929,0.155161701575082,0.0565229944310555,-0.162135571839623,0.100236774587756
"G6",-0.302814404049003,-0.0921626172990878,-0.0422213918748427,-0.198424039680155,-0.181420574028465,1.15288840509827,-0.0265357190777319,0.0986425254009094,-0.0645695325159289,-0.0467482953786944,-0.0444143411120129,-0.206881394424176,0.00139451173433919,0.0128264697347294,0.0691620319603447,0.0216784549658409,0.0362387808262439,-0.0778297588396434,0.121325283345041,-0.141724568922307,-0.21624786908179,-0.2417720741253,0.2723774028948,0.000261005430117474,-0.15164728525454,-0.0744197129534205,-0.0498686250835255,0.00312371054771261,-0.147823092758395,0.15210120166818,0.0809838417890006,0.00125363432911288,-0.104244751526288,0.0277781050323756,0.09818160618334,0.0462794598616783,0.0011586846444524,0.084097159463721,0.160275826571135,0.163300163425111,0.0783453129088272,3.0261076165812e-05,0.0137954926324607,0.208684738228513,0.153370060682738,-0.078000131874024,0.0654327830300253,0.137197167640338,0.162971671487381,-0.251919815188925
"G7",-0.0487581775513589,0.0430419513137703,0.133213246751539,0.0165661602754375,-0.142046225266855,-0.0265357190777319,1.08108428751034,0.313594155595694,-0.0749679176839398,-0.249570136733242,0.195967627347575,0.0694321953997418,0.133334498761747,0.0695911168983132,0.0712755375910497,-0.0186034741303592,0.336161963060766,0.0939447400385558,0.18604662125272,-0.0497060259002994,-0.007605950037935,0.250007821217265,0.0277697924891924,0.0218933076577451,-0.0963240433594346,-0.159923788452608,0.217724701717508,0.0193304736729534,-0.0544901246936568,0.130982746816093,-0.0931538080675959,-0.055724482248556,0.0456146501089835,-0.123066346477287,0.0234907801515005,0.273818133291933,0.241155440828893,-0.0223345468111735,0.00234030153340735,0.0214023441751853,-0.00811743404512277,-0.141893840461672,0.122616519551325,0.112362928156474,-0.01419541933654,-0.0628751182315221,-0.0151884745145548,-0.080550117667093,0.0540614261859313,-0.0313129290586283
"G8",-0.0733027854762577,-0.0252613934280179,0.0338859415908412,0.000769448120382927,-0.118117923376003,0.0986425254009094,0.313594155595694,0.968876160175412,0.09605634263779,-0.106444655236985,0.0410261775143823,0.277195624525688,-0.114312675053315,-0.126353513405578,0.0675184617444655,0.0426174191540012,-0.0845616118533521,0.0259365229812867,0.180734145300537,-0.0251559876432847,0.0959612611916592,0.172560183479819,0.0955415817603351,0.250855126335739,-0.181970390360468,-0.153295824785722,0.033749347333499,0.00248885275726036,0.0415335831421367,-0.119324581157024,-0.0458905382446082,-0.11951147582793,0.079041885414109,-0.111438164810462,-0.0842310897934993,-0.14295527126312,-0.0856988233068083,-0.0603765664932909,-0.0867365035072034,0.356902493431686,0.000136941325494267,0.240865921276051,-0.00286046942437187,0.159372836785787,0.00421462941550987,-0.139887656547723,-0.0533248892400012,-0.0473861924941074,0.0256631368186304,-0.0761539228866631
"G9",-0.151700326867813,0.270673628261983,-0.00993950966840793,0.083138864239955,-0.167242168750428,-0.0645695325159289,-0.0749679176839398,0.09605634263779,0.907350715584303,-0.13938582709515,0.024443328502339,-0.0453371216206625,-0.0752298020143464,0.0738985304891917,-0.183371276871266,0.0661631859064415,-0.174511442472695,0.213232608167522,0.0104959587561154,0.0547781264603802,-0.0390424036974022,0.416025750354601,0.100224444401552,0.128766251000952,-0.0327212760592477,-0.333392916598006,0.0559223999115461,-0.0505660050263147,0.104365855032954,0.202117846830127,0.00357995511507729,-0.0260511271055248,-0.0198169044255063,0.271171787652316,-0.0100769216746212,-0.0336685712007455,0.0617561214369689,0.0594704804114408,0.142149119525474,0.0362325589121666,0.184641691758703,0.0677488915643102,-0.14604199575458,0.154525519989979,0.0514671219846327,0.0688125722350003,0.0364346874011194,-0.119730714086966,0.15179115620466,-0.128737422217161
"G10",0.261339558457411,-0.208959013061566,-0.335524940627135,0.00147509223712115,0.0196235270345761,-0.0467482953786944,-0.249570136733242,-0.106444655236985,-0.13938582709515,0.974333913531022,0.0151238529191654,0.230376053132632,-0.0879175315399323,0.154500723575385,0.0311334256301541,0.07306217438584,-0.0781420701255978,-0.244152398118157,0.0214915489670464,-0.0603936236309888,0.16072743713336,-0.249369494965709,-0.307475530660843,0.0869122856619673,-0.0180668001030312,-0.0343478118252907,-0.173325600966299,0.0756082768963363,0.00831246526797109,-0.256733959320743,0.191746662220561,0.0486415033449094,-0.0629131430546269,0.0730878685048443,0.161866723606943,-0.218004373289434,-0.117646780506502,0.162091442834444,-0.129545422377672,0.21913275077826,-0.0337736377258857,-0.168435261621301,0.198760661397711,-0.0902622750838636,-0.106997434740587,-0.0157052791810559,-0.0455664113528333,0.16107716998072,-0.0519055085001347,-0.0532420126246251
